#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2701776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=16784, tid=16924
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 26 08:20:07 2024 India Standard Time elapsed time: 43.942675 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000247b91f4420):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16924, stack(0x0000004fc5000000,0x0000004fc5100000)]


Current CompileTask:
C2:  43942 26322       4       com.android.tools.r8.ir.regalloc.b::c (4466 bytes)

Stack: [0x0000004fc5000000,0x0000004fc5100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 42.321 Executing VM operation: G1CollectForAllocation
Event: 42.328 Executing VM operation: G1CollectForAllocation done
Event: 42.728 Executing VM operation: ICBufferFull
Event: 42.728 Executing VM operation: ICBufferFull done
Event: 42.888 Executing VM operation: G1CollectForAllocation
Event: 42.897 Executing VM operation: G1CollectForAllocation done
Event: 43.538 Executing VM operation: HandshakeAllThreads
Event: 43.539 Executing VM operation: HandshakeAllThreads done
Event: 43.579 Executing VM operation: HandshakeAllThreads
Event: 43.580 Executing VM operation: HandshakeAllThreads done
Event: 43.585 Executing VM operation: ICBufferFull
Event: 43.587 Executing VM operation: ICBufferFull done
Event: 43.599 Executing VM operation: HandshakeAllThreads
Event: 43.599 Executing VM operation: HandshakeAllThreads done
Event: 43.742 Executing VM operation: G1CollectForAllocation
Event: 43.756 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 43.644 loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl
Event: 43.644 loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl done
Event: 43.646 Thread 0x00000247b282bd80 flushing nmethod 0x000002479cff4f10
Event: 43.647 Thread 0x00000247b282bd80 flushing nmethod 0x000002479d052190
Event: 43.647 Thread 0x00000247b282bd80 flushing nmethod 0x000002479d078790
Event: 43.647 Thread 0x00000247b282bd80 flushing nmethod 0x000002479d0a6310
Event: 43.677 loading class java/nio/channels/Channels$WritableByteChannelImpl
Event: 43.677 loading class java/nio/channels/Channels$WritableByteChannelImpl done
Event: 43.678 loading class java/util/Collections$UnmodifiableSortedMap
Event: 43.679 loading class java/util/Collections$UnmodifiableSortedMap done
Event: 43.679 loading class java/nio/StringCharBuffer
Event: 43.679 loading class java/nio/StringCharBuffer done
Event: 43.679 loading class sun/nio/cs/ThreadLocalCoders
Event: 43.679 loading class sun/nio/cs/ThreadLocalCoders done
Event: 43.679 loading class sun/nio/cs/ThreadLocalCoders$1
Event: 43.679 loading class sun/nio/cs/ThreadLocalCoders$Cache
Event: 43.679 loading class sun/nio/cs/ThreadLocalCoders$Cache done
Event: 43.679 loading class sun/nio/cs/ThreadLocalCoders$1 done
Event: 43.679 loading class sun/nio/cs/ThreadLocalCoders$2
Event: 43.679 loading class sun/nio/cs/ThreadLocalCoders$2 done


Dynamic libraries:
0x00007ff798970000 - 0x00007ff79897a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffd54150000 - 0x00007ffd54367000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd52730000 - 0x00007ffd527f4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd51590000 - 0x00007ffd51937000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd51470000 - 0x00007ffd51581000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd2b180000 - 0x00007ffd2b19b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffd2b1a0000 - 0x00007ffd2b1b7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffd52eb0000 - 0x00007ffd5305e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd384d0000 - 0x00007ffd38763000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76\COMCTL32.dll
0x00007ffd51c60000 - 0x00007ffd51c86000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd524c0000 - 0x00007ffd52567000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd52800000 - 0x00007ffd52829000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd51b40000 - 0x00007ffd51c59000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd51aa0000 - 0x00007ffd51b3a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd540c0000 - 0x00007ffd540f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd2e630000 - 0x00007ffd2e63c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffd18380000 - 0x00007ffd1840d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffccf5a0000 - 0x00007ffcd0223000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffd538d0000 - 0x00007ffd53982000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd52680000 - 0x00007ffd52728000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd51a70000 - 0x00007ffd51a98000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd53fa0000 - 0x00007ffd540b5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd51280000 - 0x00007ffd512cd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd4a2c0000 - 0x00007ffd4a2c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd52600000 - 0x00007ffd52671000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd48780000 - 0x00007ffd487b4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd46ac0000 - 0x00007ffd46aca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd51160000 - 0x00007ffd51173000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd50460000 - 0x00007ffd50478000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd488a0000 - 0x00007ffd488aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffd421d0000 - 0x00007ffd42402000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd52900000 - 0x00007ffd52c88000 	C:\WINDOWS\System32\combase.dll
0x00007ffd52190000 - 0x00007ffd52267000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd46a60000 - 0x00007ffd46a92000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd51e00000 - 0x00007ffd51e79000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd4c9e0000 - 0x00007ffd4c9ee000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffd2e640000 - 0x00007ffd2e665000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffd3e380000 - 0x00007ffd3e398000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffd53060000 - 0x00007ffd538bc000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd4f360000 - 0x00007ffd4fc56000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd4f220000 - 0x00007ffd4f35e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffd522c0000 - 0x00007ffd523b5000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd528a0000 - 0x00007ffd528fe000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd513a0000 - 0x00007ffd513c1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd2e690000 - 0x00007ffd2e6a9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffd4b220000 - 0x00007ffd4b356000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd50900000 - 0x00007ffd50969000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd2b1c0000 - 0x00007ffd2b1d6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffd486f0000 - 0x00007ffd48700000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffd35b40000 - 0x00007ffd35b67000 	C:\Users\Anurag\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffd0a730000 - 0x00007ffd0a874000 	C:\Users\Anurag\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffd45610000 - 0x00007ffd45619000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffd38110000 - 0x00007ffd3811b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffd52570000 - 0x00007ffd52578000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd50b60000 - 0x00007ffd50b7b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd503c0000 - 0x00007ffd503f5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd50a00000 - 0x00007ffd50a28000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd50b80000 - 0x00007ffd50b8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd4fec0000 - 0x00007ffd4feed000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd538c0000 - 0x00007ffd538c9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd4b1f0000 - 0x00007ffd4b209000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd4b150000 - 0x00007ffd4b16f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd4ff30000 - 0x00007ffd50028000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd46d70000 - 0x00007ffd46d79000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffd4d250000 - 0x00007ffd4d258000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd35ab0000 - 0x00007ffd35ac7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd2a870000 - 0x00007ffd2a88b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffd2a840000 - 0x00007ffd2a851000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd48d70000 - 0x00007ffd48d85000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffd2a790000 - 0x00007ffd2a7b7000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffd4b110000 - 0x00007ffd4b11a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd48bf0000 - 0x00007ffd48c73000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Anurag\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Anurag\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6
java_class_path (initial): C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\gradle-launcher-8.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 257949696                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Windows;C:\Windows\System32;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\HP\OMEN-Broadcast\Common;C:\MinGW\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\Anurag\Downloads\flutter_windows_3.13.9-stable\flutter\bin;C:\Program Files\dotnet\;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Users\Anurag\AppData\Local\Microsoft\WindowsApps;C:\Users\Anurag\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Anurag\AppData\Local\GitHubDesktop\bin;C:\Users\Anurag\Downloads\flutter_windows_3.13.9-stable\flutter\bin;C:\Users\Anurag\.dotnet\tools;
USERNAME=Anurag
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 116 Stepping 1, AuthenticAMD
TMP=C:\Users\Anurag\AppData\Local\Temp
TEMP=C:\Users\Anurag\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 43, weak refs: 343

JNI global refs memory usage: 843, weak refs: 7857

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 6674K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5022K
Loader bootstrap                                                                       : 3365K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1453K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 115K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 71383B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28746B
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 13928B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class Build_gradle$1                                                                  : loaded 3 times (x 72B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 73B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 79B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 233B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 144B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 68B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 109B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 233B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 95B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 123B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 69B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 118B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 2 times (x 145B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 74B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 103B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 122B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 71B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 103B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 2 times (x 146B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 112B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 135B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 69B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 77B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 2 times (x 92B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 68B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 83B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 78B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 69B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 100B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 110B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 69B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 90B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 78B)
